id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,weight
1055750931118544_1366859053341062,,,,,,,,,,1.0,,,,,,0.0478478218528858
1062349423792037_1083687541658225,,,,,,0.0,,,,,,,,,,0.03748187582505572
106609252839021_215099888656623,,,,,0.0,,,,,,,,,,1.0,0.0478478218528858
106609252839021_234542573379021,,,,,,1.0,,,,,,,,,,0.11253219069878162
106609252839021_402452943254649,,1.0,,,,,,,,,,,,,,0.03471185266939341
106952222676974_1027514333954087,,,,,,,,,,,,,,,1.0,0.11374407582938388
106952222676974_1030764600295727,,,1.0,,,,,,,,,,,,,0.03471185266939341
106952222676974_1208726602499525,,,,,,,,,,,,,,1.0,,0.03748187582505572
106952222676974_1348293991876118,,,1.0,,,,,,,,,,,,,0.07405483780215975
106952222676974_700319776673546,0.0,,,,,,,,,,,,,,,0.03715726373650155
106952222676974_851875028184686,,,,,,,0.0,,,,,,,,,0.07364366248999113
106952222676974_861507933888062,,,,,,,,0.0,,,,,,,,0.07792854205890627
106952222676974_874944789211043,,,,,,,0.0,,,1.0,,,,,,0.0478478218528858
106952222676974_976009629104558,,,1.0,,,,,,,,,,,,,0.07251834058300331
1085388398186784_1235319089860380,,,,,,,,,,,,,,0.0,,0.027072648185418425
113283418726200_784885944899274,,,0.0,,,,,,0.0,,,,,,,0.11253219069878162
113283418726200_836349159752952,,,,,,,0.0,,,,,,,,,0.0799844186197494
113836012012239_1016313061764525,,,,1.0,,,,,,,,,,0.0,,0.11374407582938388
113836012012239_1276993642363131,,,,,,,,,,,0.0,,,,,0.06271505550866714
113836012012239_1353932408002587,,,,,,,,,,,,1.0,,,,0.07251834058300331
113836012012239_1361439470585214,,,,,,,,,,0.0,,,,,,0.08697439892661603
113836012012239_202469726482200,,,,,,,,,0.0,,,,,,,0.11374407582938388
113836012012239_468640993198404,,,,,,0.0,,,,,,,,,,0.07405483780215975
113836012012239_785301411532359,,,,,1.0,,,,,,,,,,,0.03715726373650155
113836012012239_908548435874322,,,,,,,,,1.0,,,,,,0.0,0.08697439892661603
113836012012239_937081416354357,,,,,,,,,1.0,,,,,,,0.0478478218528858
113836012012239_953070698088762,,,,,0.0,,,,,,,,,,,0.07405483780215975
113836012012239_956634791065686,,,,,,,,,1.0,,,,,,,0.0478478218528858
114777238691209_119029301599336,,,,,,,,,,,,,1.0,,,0.03471185266939341
116061635098137_1136657606371863,,,,,,,,,,,1.0,,,,,0.08697439892661603
116061635098137_120225654711790,,,,,,,1.0,,,,,,,,,0.0478478218528858
116061635098137_125093187556527,,0.0,,,,,,,,,,,,1.0,,0.06271505550866714
116061635098137_1291825640855058,,,0.0,,,,,,,,,,,,,0.07251834058300331
116061635098137_209039805796184,,,,,,,,1.0,,,,,,,,0.027072648185418425
117286478282546_1218635541480962,,,,,,,,,1.0,,,,,,,0.11253219069878162
