clus,label,perc,size,size_std,std,topoverlap,Label
1, EU _ eu,0.889925013799292,1053.6,66.69962518635319,0.016546476357510925,6,EU
4,indvandr_flygt_udlænding,0.1278111769555451,657.3333333333334,41.24991582482994,0.012245306840832484,2,Immigration
5, økonom_ vækst,0.7875863931270152,1245.0,76.0,0.017769603773424094,4,Economy
6,udenrig_ forsvaret _militær,0.3676180357255445,354.84615384615387,45.63542172453686,0.07845548291980865,2,Foreign affairs
8,undervis_folkeskole_ungdomsuddan,0.6242851653445011,627.5,19.5,0.02376338504632092,6,Education
10,indvandr_flygt_udlænding,0.8883795282593295,1116.0,43.0,0.014193229430180636,4,Immigration
11,undervis_folkeskole_ungdomsuddan,0.9853644755546054,1279.6,87.59589031455756,0.0035833561476939922,10,Education
13, sundhed,0.57822705919198,863.0,89.20482049754935,0.03447757715924609,3,Health
17,undervis_folkeskole_ungdomsuddan,0.9094361977325492,2176.8,297.211978224297,0.032905536905384676,7,Education
19, klima_ miljø _ naturen ,0.8741311948989874,919.5,109.23483876492884,0.03580914788333007,8,Environment
21, sundhed,0.7784474552551093,658.5,39.85285435197835,0.032209409848382144,5,Health
23, beskæftig,0.6521568269826216,1072.3333333333333,101.33881564117254,0.06443037062308007,5,Employment
25,forskning_ universitet_videregående udd,0.2074015981059485,932.5,157.5,0.1984209848432852,4,Science
26,indvandr_flygt_udlænding,0.8366887476853986,1308.8,145.51343580577017,0.04105613032991032,4,Immigration
27,kriminal_kriminel,0.030579242683449283,589.0,56.316960145235115,0.0034679465105331908,1,Crime
28,indvandr_flygt_udlænding,0.17975833836857127,473.14285714285717,104.53219404488138,0.08149731276327006,2,Immigration
29,forskning_ universitet_videregående udd,0.2757831694538305,1217.0,236.78260071213003,0.13428740088279392,4,Science
32,undervis_folkeskole_ungdomsuddan,0.5903822931220379,747.0,86.7150505967678,0.032580757653129185,5,Education
33, religi_ værdipol,0.25963814648503125,560.8,113.01929038885353,0.18372011322492865,3,Religion
34,undervis_folkeskole_ungdomsuddan,0.9744185071626136,1444.4,103.29685377590161,0.008480151807786199,10,Education
38, sundhed,0.9424579695371773,1018.5,85.68693015857203,0.017671836230993578,9,Health
42,udenrig_ forsvaret _militær,0.8864139824804544,1159.0,66.6783323126786,0.005753914131120726,6,Foreign affairs
45, klima_ miljø _ naturen ,0.81717471226194,960.0,218.35292532961404,0.06698282864771961,9,Environment
46,indvandr_flygt_udlænding,0.6355221021095965,2169.25,326.31378686779385,0.08786863490968529,3,Immigration
49,kriminal_kriminel,0.034160049360619296,383.42857142857144,34.553714469988165,0.010921518881469514,1,Crime
51,kriminal_kriminel,0.8398188034133072,1560.5,119.52091867116819,0.029658404182539396,5,Crime
52,skat,0.7610312298209638,1170.2,229.24694109191512,0.061906315151863615,3,Taxes
53,kriminal_kriminel,0.8962661355390124,1275.3333333333333,77.01226453551986,0.016858438313078934,5,Crime
54, klima_ miljø _ naturen ,0.45949018373059314,676.6666666666666,102.7045384694475,0.019106142630632483,1,Environment
55, klima_ miljø _ naturen ,0.48369819910289885,736.0,42.42640687119285,0.02072787423909029,6,Environment
56,kunst _musik_museum_kulturpol,0.41495901319044415,717.0,64.88964991943374,0.038045322082177375,2,Culture
58, økonom_ vækst,0.7254996590817372,1894.3333333333333,91.51441902175246,0.012348866185088273,3,Economy
59, religi_ værdipol,0.7133962968660859,1452.5,69.94819511610002,0.021031312830004582,4,Religion
64, beskæftig,0.045621045627700814,639.0,62.651416584144364,0.0075658787342643245,1,Employment
